time	x4
0.055555556	0.017842075
0.111111111	0.017551037
0.166666667	0.017159392
0.222222222	0.016380524
0.277777778	0.015793263
0.333333333	0.015459758
0.388888889	0.015294359
0.444444444	0.015302011
0.5	0.015060578
0.555555556	0.015940845
0.611111111	0.01829886
0.666666667	0.018385871
0.722222222	0.01831512
0.777777778	0.017984124
0.833333333	0.017839633
0.888888889	0.017370575
0.944444444	0.01718726
1	0.016460926
1.055555556	0.015999853
1.111111111	0.015816256
1.166666667	0.015556985
1.222222222	0.015477886
1.277777778	0.014775273
1.333333333	0.01560701
1.388888889	0.017542452
1.444444444	0.018551024
1.5	0.01797646
1.555555556	0.017649178
1.611111111	0.017140226
1.666666667	0.017205787
1.722222222	0.016956914
1.777777778	0.01577778
1.833333333	0.015522975
1.888888889	0.015391851
1.944444444	0.014928716
2	0.014644364
2.055555556	0.014524035
2.111111111	0.015381625
2.166666667	0.017548952
2.222222222	0.017589623
2.277777778	0.017637823
2.333333333	0.017290824
2.388888889	0.017051342
2.444444444	0.016817739
2.5	0.016583801
2.555555556	0.016159258
2.611111111	0.015357077
2.666666667	0.015150924
2.722222222	0.015050637
2.777777778	0.014838834
2.833333333	0.015344116
2.888888889	0.017173689
2.944444444	0.018526089
3	0.01840093
3.055555556	0.017499085
3.111111111	0.017643119
3.166666667	0.017546717
3.222222222	0.017130276
3.277777778	0.016650379
3.333333333	0.016339451
3.388888889	0.01600055
3.444444444	0.015910922
3.5	0.015250853
3.555555556	0.016955701
3.611111111	0.017985556
3.666666667	0.018554486
3.722222222	0.018492881
3.777777778	0.018043646
3.833333333	0.017780845
3.888888889	0.01779508
3.944444444	0.017405245
4	0.016786857
4.055555556	0.016503889
4.111111111	0.016412317
4.166666667	0.015809306
4.222222222	0.017160476
4.277777778	0.018565811
4.333333333	0.019000804
4.388888889	0.018459183
4.444444444	0.018543039
4.5	0.01875602
4.555555556	0.018440432
4.611111111	0.01799828
4.666666667	0.017640718
4.722222222	0.017337071
4.777777778	0.01705856
4.833333333	0.016672698
4.888888889	0.017540294
4.944444444	0.018845771
5	0.01974636
5.055555556	0.01930373
5.111111111	0.018787993
5.166666667	0.019430664
5.222222222	0.018869078
5.277777778	0.019073914
5.333333333	0.018420052
5.388888889	0.018351145
5.444444444	0.018075359
5.5	0.017804699
5.555555556	0.017237533
5.611111111	0.018202258
5.666666667	0.019370285
5.722222222	0.01952744
5.777777778	0.0194677
5.833333333	0.01948813
5.888888889	0.018827922
5.944444444	0.018960346
6	0.018906945
6.055555556	0.018682402
6.111111111	0.018254132
6.166666667	0.017793027
6.222222222	0.017750717
6.277777778	0.017659187
6.333333333	0.017163689
6.388888889	0.018540306
6.444444444	0.019374651
6.5	0.019939868
6.555555556	0.019782815
6.611111111	0.0197542
6.666666667	0.019344165
6.722222222	0.019196193
6.777777778	0.019265405
6.833333333	0.018400457
6.888888889	0.018762608
6.944444444	0.017750502
7	0.017741472
7.055555556	0.017501796
7.111111111	0.017023375
7.166666667	0.018060885
7.222222222	0.019506911
7.277777778	0.019904253
7.333333333	0.019435347
7.388888889	0.01927626
7.444444444	0.018952043
7.5	0.019352491
7.555555556	0.019202803
7.611111111	0.018676424
7.666666667	0.018270899
7.722222222	0.018604467
7.777777778	0.018200204
7.833333333	0.018186518
7.888888889	0.017946063
7.944444444	0.017609025
8	0.019428997
8.055555556	0.020268094
8.111111111	0.019988475
8.166666667	0.020167951
8.222222222	0.019714482
8.277777778	0.019758213
8.333333333	0.019631012
8.388888889	0.019168147
8.444444444	0.018613456
8.5	0.018308621
8.555555556	0.018232381
8.611111111	0.018211011
8.666666667	0.017418359
8.722222222	0.017349748
8.777777778	0.018313226
8.833333333	0.019709627
8.888888889	0.019534032
8.944444444	0.019770445
9	0.019406275
9.055555556	0.019104025
9.111111111	0.018758607
9.166666667	0.018579255
9.222222222	0.018270273
9.277777778	0.017759002
9.333333333	0.018347588
9.388888889	0.017665736
9.444444444	0.017354519
9.5	0.017044964
9.555555556	0.017487565
9.611111111	0.018872052
9.666666667	0.019760714
9.722222222	0.019268598
9.777777778	0.019111442
9.833333333	0.019258099
9.888888889	0.019031686
9.944444444	0.018608048
10	0.018091034
10.05555556	0.017458369
10.11111111	0.017132427
10.16666667	0.016881011
10.22222222	0.01639633
10.27777778	0.016103672
10.33333333	0.016661486
10.38888889	0.018845801
10.44444444	0.018688166
10.5	0.018398216
10.55555556	0.018245442
10.61111111	0.018171539
10.66666667	0.017747545
10.72222222	0.017222827
10.77777778	0.016695531
10.83333333	0.016459702
10.88888889	0.015746797
10.94444444	0.015655999
11	0.015271478
11.05555556	0.015635817
11.11111111	0.017808862
11.16666667	0.018359167
11.22222222	0.018079197
11.27777778	0.016810909
11.33333333	0.016780163
11.38888889	0.016852038
11.44444444	0.016484876
11.5	0.015809653
11.55555556	0.01583021
11.61111111	0.015600279
11.66666667	0.015809643
11.72222222	0.015584676
11.77777778	0.016305275
11.83333333	0.018158617
11.88888889	0.018427511
11.94444444	0.018243613
12	0.017995441
12.05555556	0.017732994
12.11111111	0.017394538
12.16666667	0.017005544
12.22222222	0.01701455
12.27777778	0.016588835
12.33333333	0.016407978
12.38888889	0.015918862
12.44444444	0.01686504
12.5	0.01844993
12.55555556	0.018760018
12.61111111	0.018662964
12.66666667	0.019096767
12.72222222	0.01899144
12.77777778	0.01840356
12.83333333	0.01829209
12.88888889	0.018092102
12.94444444	0.017419628
13	0.01712406
13.05555556	0.016737871
13.11111111	0.017904568
13.16666667	0.01900582
13.22222222	0.01914092
13.27777778	0.019200363
13.33333333	0.019273952
13.38888889	0.019077597
13.44444444	0.018651765
13.5	0.018839369
13.55555556	0.018346286
13.61111111	0.017924085
13.66666667	0.018086089
13.72222222	0.017691343
13.77777778	0.019195192
13.83333333	0.019814108
13.88888889	0.020139948
13.94444444	0.019749101
14	0.020221278
14.05555556	0.019466752
14.11111111	0.019502676
14.16666667	0.019277205
14.22222222	0.018453437
14.27777778	0.018723683
14.33333333	0.018285764
14.38888889	0.018131585
14.44444444	0.018106239
14.5	0.019035135
14.55555556	0.021189928
14.61111111	0.020478303
14.66666667	0.019986532
14.72222222	0.020002308
14.77777778	0.020016347
14.83333333	0.019945513
14.88888889	0.019199255
14.94444444	0.019666209
15	0.019033661
15.05555556	0.018815295
15.11111111	0.018437607
15.16666667	0.017958851
15.22222222	0.017559322
15.27777778	0.018405329
15.33333333	0.019719854
15.38888889	0.020125419
15.44444444	0.019758125
15.5	0.019538724
15.55555556	0.019342529
15.61111111	0.019556042
15.66666667	0.019150202
15.72222222	0.018735562
15.77777778	0.01882737
15.83333333	0.018643698
15.88888889	0.018281202
15.94444444	0.018023528
16	0.017662728
16.05555556	0.017483641
16.11111111	0.019143275
16.16666667	0.02003034
16.22222222	0.019453911
16.27777778	0.01988081
16.33333333	0.019300292
16.38888889	0.019298959
16.44444444	0.019393052
16.5	0.018805001
16.55555556	0.01864728
16.61111111	0.018456823
16.66666667	0.018346475
16.72222222	0.017618746
16.77777778	0.017406714
16.83333333	0.017227846
16.88888889	0.017569388
16.94444444	0.020071656
17	0.020148925
17.05555556	0.019778674
17.11111111	0.019561328
17.16666667	0.019549903
17.22222222	0.019039571
17.27777778	0.018810125
17.33333333	0.018275918
17.38888889	0.017368745
17.44444444	0.017364204
17.5	0.017200889
17.55555556	0.016847281
17.61111111	0.016460132
17.66666667	0.016303954
17.72222222	0.017849239
17.77777778	0.019104892
17.83333333	0.019029053
17.88888889	0.018975948
17.94444444	0.019352703
18	0.018878443
18.05555556	0.018595615
18.11111111	0.018172618
18.16666667	0.017288206
18.22222222	0.017015098
18.27777778	0.017000525
18.33333333	0.016288302
18.38888889	0.016227893
18.44444444	0.016172547
18.5	0.017079881
18.55555556	0.018479709
18.61111111	0.018857844
18.66666667	0.018593416
18.72222222	0.018430015
18.77777778	0.017961406
18.83333333	0.017728348
18.88888889	0.017376563
18.94444444	0.016989376
19	0.016144597
19.05555556	0.015916804
19.11111111	0.015189913
19.16666667	0.015375352
19.22222222	0.015175212
19.27777778	0.016448507
19.33333333	0.018006274
19.38888889	0.017687692
19.44444444	0.017308308
19.5	0.017192671
19.55555556	0.016910606
19.61111111	0.016290096
19.66666667	0.015821651
19.72222222	0.015808003
19.77777778	0.015382968
19.83333333	0.015024658
19.88888889	0.015083353
19.94444444	0.01505822
20	0.016436665
20.05555556	0.017913078
20.11111111	0.017425093
20.16666667	0.016780535
20.22222222	0.016860214
20.27777778	0.016779323
20.33333333	0.016386494
20.38888889	0.016276195
20.44444444	0.01553349
20.5	0.015356609
20.55555556	0.015317844
20.61111111	0.01553074
20.66666667	0.01734305
20.72222222	0.018359918
20.77777778	0.018232102
20.83333333	0.017796486
20.88888889	0.017744464
20.94444444	0.017105187
21	0.017148045
21.05555556	0.01689732
21.11111111	0.016112859
21.16666667	0.016006239
21.22222222	0.015848505
21.27777778	0.016596255
21.33333333	0.018400396
21.38888889	0.018439624
21.44444444	0.018722996
21.5	0.018318442
21.55555556	0.018019114
21.61111111	0.018030898
21.66666667	0.017925724
21.72222222	0.01727642
21.77777778	0.016851951
21.83333333	0.016519535
21.88888889	0.017037828
21.94444444	0.019107115
22	0.019284127
22.05555556	0.019719123
22.11111111	0.019302744
22.16666667	0.019449554
22.22222222	0.019034431
22.27777778	0.0185818
22.33333333	0.018680731
22.38888889	0.018200406
22.44444444	0.0178376
22.5	0.017729465
22.55555556	0.019130129
22.61111111	0.019832474
22.66666667	0.020373859
22.72222222	0.01976421
22.77777778	0.019531392
22.83333333	0.019680559
22.88888889	0.019173614
22.94444444	0.018830128
23	0.018479042
23.05555556	0.018110507
23.11111111	0.018147815
23.16666667	0.017636507
23.22222222	0.018971814
23.27777778	0.019865855
23.33333333	0.019854313
23.38888889	0.020110281
23.44444444	0.019681185
23.5	0.01966995
23.55555556	0.019761083
23.61111111	0.01920221
23.66666667	0.019259573
23.72222222	0.018726618
23.77777778	0.018612449
23.83333333	0.018109047
23.88888889	0.017794975
23.94444444	0.018222963
24	0.019464298
24.05555556	0.020436641
24.11111111	0.020483537
24.16666667	0.020109651
24.22222222	0.0198304
24.27777778	0.019999013
24.33333333	0.019957941
24.38888889	0.019578912
24.44444444	0.018806494
24.5	0.018872672
24.55555556	0.018839585
24.61111111	0.018027366
24.66666667	0.017594019
24.72222222	0.017375095
24.77777778	0.01820926
24.83333333	0.019969596
24.88888889	0.019581018
24.94444444	0.019727673
25	0.019853594
25.05555556	0.019278805
25.11111111	0.019456284
25.16666667	0.018614497
25.22222222	0.018881727
25.27777778	0.018032144
25.33333333	0.017863393
25.38888889	0.017233615
25.44444444	0.01694559
25.5	0.016691731
25.55555556	0.01728368
25.61111111	0.01892501
25.66666667	0.019423284
25.72222222	0.019575493
25.77777778	0.019316055
25.83333333	0.01888163
25.88888889	0.018956826
25.94444444	0.018306937
26	0.018106947
26.05555556	0.017429035
26.11111111	0.016784959
26.16666667	0.016900785
26.22222222	0.016407498
26.27777778	0.015969994
26.33333333	0.016293357
26.38888889	0.018301293
26.44444444	0.019422864
26.5	0.019358612
26.55555556	0.018937978
26.61111111	0.018229371
26.66666667	0.01845135
26.72222222	0.018379549
26.77777778	0.017096537
26.83333333	0.016680127
26.88888889	0.016913812
26.94444444	0.016297303
27	0.016183967
27.05555556	0.01579005
27.11111111	0.016269943
27.16666667	0.018449597
27.22222222	0.018593638
27.27777778	0.019165831
27.33333333	0.0182795
27.38888889	0.017985919
27.44444444	0.017814764
27.5	0.017538984
27.55555556	0.017130904
27.61111111	0.016459856
27.66666667	0.016546219
27.72222222	0.015759061
27.77777778	0.016067891
27.83333333	0.015336752
27.88888889	0.01611117
27.94444444	0.01836381
28	0.018372776
28.05555556	0.018387332
28.11111111	0.01781497
28.16666667	0.01793202
28.22222222	0.018053731
28.27777778	0.016999066
28.33333333	0.016185673
28.38888889	0.015513551
28.44444444	0.015615499
28.5	0.015327188
28.55555556	0.01528665
28.61111111	0.015543194
28.66666667	0.017916399
28.72222222	0.01825977
28.77777778	0.018002709
28.83333333	0.017330086
28.88888889	0.017364692
28.94444444	0.017218164
29	0.01651348
29.05555556	0.0160148
29.11111111	0.015663596
29.16666667	0.015670477
29.22222222	0.015234153
29.27777778	0.015889926
29.33333333	0.017550421
29.38888889	0.018037786
29.44444444	0.018401703
29.5	0.017749644
29.55555556	0.017211458
29.61111111	0.017356555
29.66666667	0.016874633
29.72222222	0.016646432
29.77777778	0.016287316
29.83333333	0.0154841
29.88888889	0.015472246
29.94444444	0.016730945
30	0.018592832
30.05555556	0.018666201
30.11111111	0.018694844
30.16666667	0.018660319
30.22222222	0.018148282
30.27777778	0.018292173
30.33333333	0.018039487
30.38888889	0.017412798
30.44444444	0.017790847
30.5	0.017169094
30.55555556	0.017687109
30.61111111	0.018941317
30.66666667	0.019432813
30.72222222	0.019634498
30.77777778	0.019175094
30.83333333	0.019202038
30.88888889	0.019567835
30.94444444	0.019518229
31	0.019048422
31.05555556	0.019410912
31.11111111	0.018966187
31.16666667	0.018817182
31.22222222	0.018887003
31.27777778	0.020106218
31.33333333	0.020433253
31.38888889	0.020283551
31.44444444	0.020362279
31.5	0.020763897
31.55555556	0.020131012
31.61111111	0.020073152
31.66666667	0.020025153
31.72222222	0.019813591
31.77777778	0.019643879
31.83333333	0.02002294
31.88888889	0.019383157
31.94444444	0.020666872
32	0.021029427
32.05555556	0.021600994
32.11111111	0.021222646
32.16666667	0.021289456
32.22222222	0.020959206
32.27777778	0.021212056
32.33333333	0.021020518
32.38888889	0.020995428
32.44444444	0.02081312
32.5	0.020619821
32.55555556	0.02066051
32.61111111	0.019913637
32.66666667	0.020241132
32.72222222	0.021443244
32.77777778	0.0218593
32.83333333	0.022204043
32.88888889	0.021457089
32.94444444	0.021481412
33	0.021405798
33.05555556	0.021611732
33.11111111	0.021503516
33.16666667	0.020819331
33.22222222	0.020440202
33.27777778	0.020959007
33.33333333	0.021067696
33.38888889	0.020505965
33.44444444	0.019882484
33.5	0.020065834
33.55555556	0.021805321
33.61111111	0.022204777
33.66666667	0.021171933
33.72222222	0.021324896
33.77777778	0.021409749
33.83333333	0.021419698
33.88888889	0.021457064
33.94444444	0.020839861
34	0.020651819
34.05555556	0.020209388
34.11111111	0.020383897
34.16666667	0.020027279
34.22222222	0.019378459
34.27777778	0.020022438
34.33333333	0.021285993
34.38888889	0.021599486
34.44444444	0.021243531
34.5	0.021067498
34.55555556	0.020902401
34.61111111	0.020959467
34.66666667	0.021223818
34.72222222	0.020737432
34.77777778	0.020815015
34.83333333	0.020333826
34.88888889	0.019610885
34.94444444	0.019829612
35	0.019522766
35.05555556	0.019229654
35.11111111	0.02035479
35.16666667	0.021524722
35.22222222	0.021444766
35.27777778	0.02107075
35.33333333	0.020851127
35.38888889	0.021147443
35.44444444	0.021100005
35.5	0.02030928
35.55555556	0.01998084
35.61111111	0.019925976
35.66666667	0.02023506
35.72222222	0.019761244
35.77777778	0.019623241
35.83333333	0.019209687
35.88888889	0.02042467
35.94444444	0.021430309
36	0.021080155
36.05555556	0.021284524
36.11111111	0.021207726
36.16666667	0.020696125
36.22222222	0.020540595
36.27777778	0.020415299
36.33333333	0.019486996
36.38888889	0.019818005
36.44444444	0.019368246
36.5	0.019115111
36.55555556	0.018124801
36.61111111	0.017845725
36.66666667	0.019642483
36.72222222	0.02066184
36.77777778	0.020728068
36.83333333	0.020431078
36.88888889	0.019835801
36.94444444	0.019769417
37	0.019791496
37.05555556	0.019012175
37.11111111	0.018869408
37.16666667	0.01902369
37.22222222	0.018365582
37.27777778	0.017927645
37.33333333	0.017740165
37.38888889	0.018354922
37.44444444	0.019856913
37.5	0.020496594
37.55555556	0.019452281
37.61111111	0.019236777
37.66666667	0.019654544
37.72222222	0.019109318
37.77777778	0.018946508
37.83333333	0.018955054
37.88888889	0.0181289
37.94444444	0.017716482
38	0.017707149
38.05555556	0.01757729
38.11111111	0.019401567
38.16666667	0.020396422
38.22222222	0.019933136
38.27777778	0.019338957
38.33333333	0.019427794
38.38888889	0.019045527
38.44444444	0.019267265
38.5	0.01858777
38.55555556	0.018402518
38.61111111	0.018220064
38.66666667	0.017794203
38.72222222	0.018698396
38.77777778	0.020190173
38.83333333	0.020061383
38.88888889	0.019979671
38.94444444	0.019773901
39	0.019786624
39.05555556	0.020187646
39.11111111	0.019611684
39.16666667	0.019490825
39.22222222	0.019055358
39.27777778	0.018626739
39.33333333	0.018783519
39.38888889	0.020101879
39.44444444	0.020432043
39.5	0.020438997
39.55555556	0.020442332
39.61111111	0.020287157
39.66666667	0.020122539
39.72222222	0.019853271
39.77777778	0.019829422
39.83333333	0.019814331
39.88888889	0.019903052
39.94444444	0.01951774
40	0.019937602
40.05555556	0.021122029
40.11111111	0.021221928
40.16666667	0.02075841
40.22222222	0.021464303
40.27777778	0.020931356
40.33333333	0.021126657
40.38888889	0.020691847
40.44444444	0.020112315
40.5	0.020024073
40.55555556	0.020009392
40.61111111	0.019286683
40.66666667	0.019781071
40.72222222	0.02153125
40.77777778	0.021417175
40.83333333	0.02196098
40.88888889	0.021225698
40.94444444	0.021516966
41	0.021068712
41.05555556	0.021124182
41.11111111	0.020644494
41.16666667	0.020979707
41.22222222	0.020360761
41.27777778	0.019972964
41.33333333	0.020517268
41.38888889	0.019540571
41.44444444	0.019991579
41.5	0.020670404
41.55555556	0.021845559
41.61111111	0.021431599
41.66666667	0.021120034
41.72222222	0.021060193
41.77777778	0.021039655
41.83333333	0.020921986
41.88888889	0.020658986
41.94444444	0.020698495
42	0.020331288
42.05555556	0.020098587
42.11111111	0.019644849
42.16666667	0.019113752
42.22222222	0.019846936
42.27777778	0.021247406
42.33333333	0.021935888
42.38888889	0.021490385
42.44444444	0.021140575
42.5	0.02094337
42.55555556	0.020841886
42.61111111	0.020941886
42.66666667	0.020696105
42.72222222	0.020460919
42.77777778	0.020555186
42.83333333	0.019876697
42.88888889	0.019378634
42.94444444	0.019189759
43	0.019238787
43.05555556	0.020923238
43.11111111	0.021051185
43.16666667	0.021399761
43.22222222	0.020895613
43.27777778	0.021268429
43.33333333	0.020910122
43.38888889	0.021073021
43.44444444	0.020536194
43.5	0.020042507
43.55555556	0.020011418
43.61111111	0.019346561
43.66666667	0.019159743
43.72222222	0.018937159
43.77777778	0.018466333
43.83333333	0.020564892
43.88888889	0.021149341
43.94444444	0.021155529
44	0.021055688
44.05555556	0.020902626
44.11111111	0.020381126
44.16666667	0.020088674
44.22222222	0.019455907
44.27777778	0.019441176
44.33333333	0.019119157
44.38888889	0.018581173
44.44444444	0.018231725
44.5	0.018240654
44.55555556	0.017824624
44.61111111	0.019936866
44.66666667	0.020588089
44.72222222	0.020287705
44.77777778	0.020054488
44.83333333	0.019733463
44.88888889	0.019261605
44.94444444	0.019318781
45	0.019286353
45.05555556	0.018163906
45.11111111	0.017792216
45.16666667	0.017900919
45.22222222	0.017335918
45.27777778	0.016819141
45.33333333	0.017934468
45.38888889	0.019926226
45.44444444	0.019832798
45.5	0.019579945
45.55555556	0.019348349
45.61111111	0.01919667
45.66666667	0.01885494
45.72222222	0.018509866
45.77777778	0.01844405
45.83333333	0.01807275
45.88888889	0.017392591
45.94444444	0.017093877
46	0.016749053
46.05555556	0.018271344
46.11111111	0.019416687
46.16666667	0.019737337
46.22222222	0.019532878
46.27777778	0.019001623
46.33333333	0.018831701
46.38888889	0.018834933
46.44444444	0.018615953
46.5	0.01778189
46.55555556	0.017852582
46.61111111	0.017416426
46.66666667	0.016993186
46.72222222	0.01791841
46.77777778	0.019038264
46.83333333	0.020156701
46.88888889	0.019721309
46.94444444	0.019993594
47	0.019512649
47.05555556	0.019616045
47.11111111	0.019185681
47.16666667	0.018576741
47.22222222	0.018449019
47.27777778	0.017565115
47.33333333	0.017982225
47.38888889	0.019333386
47.44444444	0.019848296
47.5	0.02052369
47.55555556	0.019989687
47.61111111	0.020463491
47.66666667	0.020372782
47.72222222	0.01981073
47.77777778	0.01921501
47.83333333	0.018738928
47.88888889	0.018931624
47.94444444	0.018469508
48	0.018864813
48.05555556	0.020567512
48.11111111	0.02059371
48.16666667	0.020613739
48.22222222	0.020996942
48.27777778	0.020098099
48.33333333	0.020327793
48.38888889	0.01977412
48.44444444	0.019132474
48.5	0.019231304
48.55555556	0.019005958
48.61111111	0.019268247
48.66666667	0.020717358
48.72222222	0.021137882
48.77777778	0.021024608
48.83333333	0.020991101
48.88888889	0.020625608
48.94444444	0.020756642
49	0.020353138
49.05555556	0.020259853
49.11111111	0.019894129
49.16666667	0.020105481
49.22222222	0.019470446
49.27777778	0.019298964
49.33333333	0.020634685
49.38888889	0.020721952
49.44444444	0.02127838
49.5	0.02092546
49.55555556	0.020735127
49.61111111	0.021140975
49.66666667	0.021043961
49.72222222	0.020313187
49.77777778	0.020678532
49.83333333	0.020430417
49.88888889	0.020133531
49.94444444	0.019897059
50	0.019834319
50.05555556	0.020785624
50.11111111	0.021533878
50.16666667	0.021189106
50.22222222	0.021307521
50.27777778	0.021152019
50.33333333	0.021229638
50.38888889	0.020734941
50.44444444	0.020989954
50.5	0.020344891
50.55555556	0.020114999
50.61111111	0.019549749
50.66666667	0.019502019
50.72222222	0.019541335
50.77777778	0.019652708
50.83333333	0.019738304
50.88888889	0.021419689
50.94444444	0.021646036
51	0.02144021
51.05555556	0.020987456
51.11111111	0.020800263
51.16666667	0.020871141
51.22222222	0.020522108
51.27777778	0.02087721
51.33333333	0.019842472
51.38888889	0.019562935
51.44444444	0.019969834
51.5	0.019399668
51.55555556	0.018794593
51.61111111	0.019207536
51.66666667	0.02067463
51.72222222	0.021240283
51.77777778	0.0212344
51.83333333	0.021010412
51.88888889	0.0207448
51.94444444	0.021085788
52	0.020834013
52.05555556	0.020090322
52.11111111	0.020085955
52.16666667	0.019667033
52.22222222	0.019350526
52.27777778	0.019228875
52.33333333	0.018562429
52.38888889	0.018885469
52.44444444	0.020553566
52.5	0.020924055
52.55555556	0.021142397
52.61111111	0.021004071
52.66666667	0.019946907
52.72222222	0.019983441
52.77777778	0.020519033
52.83333333	0.020421452
52.88888889	0.019090997
52.94444444	0.01924089
53	0.01870461
53.05555556	0.018911878
53.11111111	0.018298609
53.16666667	0.020257608
53.22222222	0.021283811
53.27777778	0.020990492
53.33333333	0.020707962
53.38888889	0.020183354
53.44444444	0.020257503
53.5	0.019758735
53.55555556	0.019391449
53.61111111	0.018949652
53.66666667	0.018569798
53.72222222	0.018226913
53.77777778	0.01781444
53.83333333	0.017715869
53.88888889	0.019786073
53.94444444	0.02039629
54	0.020387029
54.05555556	0.02033635
54.11111111	0.019626132
54.16666667	0.019803986
54.22222222	0.019613485
54.27777778	0.018805882
54.33333333	0.018428057
54.38888889	0.01828858
54.44444444	0.018124337
54.5	0.017345282
54.55555556	0.018292744
54.61111111	0.020317473
54.66666667	0.020548797
54.72222222	0.020119852
54.77777778	0.020137859
54.83333333	0.020081119
54.88888889	0.019771626
54.94444444	0.019043535
55	0.018320851
55.05555556	0.01809704
55.11111111	0.018210285
55.16666667	0.017455042
55.22222222	0.019041793
55.27777778	0.020117582
55.33333333	0.020159466
55.38888889	0.019766676
55.44444444	0.019904343
55.5	0.019450468
55.55555556	0.019497248
55.61111111	0.019144527
